Grano,Área (µm²)
1191,30.720000000000006
1192,20766.720000000005
1193,10.240000000000002
1194,30.720000000000006
1195,40.96000000000001
1196,30.720000000000006
1197,40.96000000000001
1198,30.720000000000006
1199,10.240000000000002
1200,10.240000000000002
1201,5355.520000000001
1202,6451.200000000002
1203,2816.0000000000005
1204,19517.440000000002
1205,1331.2000000000003
1206,5437.440000000001
1207,31180.800000000007
1208,7526.4000000000015
1209,4372.4800000000005
1210,12410.880000000003
1211,13025.280000000002
1212,2887.6800000000007
1213,2211.8400000000006
1214,1996.8000000000004
1215,2273.2800000000007
1216,972.8000000000002
1217,9041.920000000002
1218,1679.3600000000004
1219,10987.520000000002
1220,4362.240000000001
1221,552.9600000000002
1222,4812.800000000001
1223,1310.7200000000003
1224,10.240000000000002
1225,2529.2800000000007
1226,10.240000000000002
1227,215.04000000000005
1228,10.240000000000002
1229,102.40000000000002
1230,30.720000000000006
1231,10.240000000000002
1232,10.240000000000002
1233,40.96000000000001
1234,10.240000000000002
1235,34406.40000000001
1236,4648.960000000001
1237,2263.0400000000004
1238,15134.720000000003
1239,2119.6800000000003
1240,14336.000000000004
1241,532.4800000000001
1242,9676.800000000001
1243,5099.520000000001
1244,22046.720000000005
1245,8652.800000000001
1246,399.36000000000007
1247,4884.480000000001
1248,9564.160000000002
1249,7270.4000000000015
1250,901.1200000000001
1251,40.96000000000001
1252,40.96000000000001
1253,573.44
1254,3706.8800000000006
1255,8130.560000000001
1256,51.20000000000001
1257,20.480000000000004
1258,266.24000000000007
1259,8161.280000000002
1260,20.480000000000004
1261,20.480000000000004
1262,30.720000000000006
1263,51.20000000000001
1264,13690.880000000003
1265,30.720000000000006
1266,20.480000000000004
1267,30.720000000000006
1268,36341.76000000001
1269,2693.1200000000003
1270,26818.560000000005
1271,8151.040000000002
1272,9953.280000000002
1273,2222.0800000000004
1274,2897.9200000000005
1275,5242.880000000001
1276,1290.2400000000002
1277,3747.8400000000006
1278,307.20000000000005
1279,727.0400000000002
1280,337.9200000000001
1281,10946.560000000001
1282,215.04000000000005
1283,133.12000000000003
1284,1075.2000000000003
1285,10.240000000000002
1286,10.240000000000002
1287,10.240000000000002
1288,61.44000000000001
1289,20.480000000000004
1290,10.240000000000002
1291,10.240000000000002
1292,10.240000000000002
1293,10.240000000000002
1294,30.720000000000006
1295,6184.960000000001
1296,8202.240000000002
1297,11786.240000000002
1298,12779.520000000002
1299,3092.4800000000005
1300,3020.8000000000006
1301,6215.680000000001
1302,6400.000000000001
1303,6451.200000000002
1304,6604.800000000001
1305,18933.760000000002
1306,16332.800000000003
1307,16998.400000000005
1308,2826.2400000000007
1309,829.4400000000002
1310,13905.920000000002
1311,51.20000000000001
1312,337.9200000000001
1313,40.96000000000001
1314,3706.8800000000006
1315,3727.3600000000006
1316,133.12000000000003
1317,952.3200000000002
1318,20.480000000000004
1319,1218.5600000000002
1320,542.7200000000001
1321,40.96000000000001
1322,20.480000000000004
1323,10.240000000000002
1324,10.240000000000002
1325,10.240000000000002
1326,20.480000000000004
1327,10.240000000000002
1328,20.480000000000004
1329,30.720000000000006
1330,12001.280000000002
1331,5826.560000000001
1332,25405.440000000006
1333,22476.800000000003
1334,3870.7200000000007
1335,10721.280000000002
